[1meigenlabs/qwen38-challenge[22m submissions
[2msubmission[22m  [2msolver              [22m  [2mstatus          [22m  [2mscore            [22m  [2mmetrics                                                                         [22m  [2mdiff                [22m  [2mcommit [22m  [2mcreated          [22m
[2m──────────[22m  [2m────────────────────[22m  [2m────────────────[22m  [2m─────────────────[22m  [2m────────────────────────────────────────────────────────────────────────────────[22m  [2m────────────────────[22m  [2m───────[22m  [2m─────────────────[22m
cb8aeef     morganmcg1            [31mrejected[39m          3.32345770034048   {"mode":"qwen-mtp-paired-decode-only","commit":"c291423e7423dd3cee1a526c981a6...  [31m-0.004492 (-0.45%)[39m    c291423  8/21/26, 6:26 AM 
6abd4c6     Lieisyourlie          [31mrejected[39m          3.28395917184289   {"mode":"qwen-mtp-paired-decode-only","commit":"4f074ecae617db9954fe54b03cdf8...  [31m-0.04399 (-4.43%)[39m     4f074ec  8/21/26, 6:30 AM 
a3dfe47     Inah-choi             [31mrejected[39m          3.28126444320622   {"mode":"qwen-mtp-paired-decode-only","commit":"ae64a3b24daacf7f7cc74442bf13e...  [31m-0.046685 (-4.70%)[39m    ae64a3b  8/21/26, 6:35 AM 
4cb3c9b     vibecodooor           [31mrejected[39m          3.32552795566994   {"mode":"qwen-mtp-paired-decode-only","commit":"479fb9eb0a7a4c4c501d2c033df6c...  [31m-0.002422 (-0.24%)[39m    479fb9e  8/21/26, 7:12 AM 
8bea149     Lieisyourlie          [31mrejected[39m          3.30593276530127   {"mode":"qwen-mtp-paired-decode-only","commit":"8777321ddb4efce16f1902980ee63...  [31m-0.022017 (-2.22%)[39m    8777321  8/21/26, 7:26 AM 
cc0cb6e     ivanfioravanti        [31mrejected[39m          3.25906661322488   {"mode":"qwen-mtp-paired-decode-only","commit":"cced3422b8586217eb4b0e4cdeae2...  [31m-0.068883 (-6.94%)[39m    cced342  8/21/26, 7:26 AM 
a321a00     audreyt               [31mrejected[39m          3.32466460239676   {"mode":"qwen-mtp-paired-decode-only","commit":"40c73a00b6d179416c679e4111d40...  [31m-0.003285 (-0.33%)[39m    40c73a0  8/21/26, 7:33 AM 
87fba44     newjordan             [31mrejected[39m          3.27496875978778   {"mode":"qwen-mtp-paired-decode-only","commit":"195e60e121fd5582203e51871d10f...  [31m-0.052981 (-5.34%)[39m    195e60e  8/21/26, 7:44 AM 
82a7500     Inah-choi             [31mrejected[39m          3.29054689050788   {"mode":"qwen-mtp-paired-decode-only","commit":"4928efcc13ec302c3534404eb62d8...  [31m-0.037403 (-3.77%)[39m    4928efc  8/21/26, 7:45 AM 
5d047f6     Lieisyourlie          [31mrejected[39m          3.31830752660714   {"mode":"qwen-mtp-paired-decode-only","commit":"cbe58dd3339dea083d36dfa82f561...  [31m-0.009642 (-0.97%)[39m    cbe58dd  8/21/26, 8:07 AM 
3a36f63     francip               [31mrejected[39m          3.30784208496193   {"mode":"qwen-mtp-paired-decode-only","commit":"12c454e032c6fe384265f3ca0c12d...  [31m-0.020108 (-2.03%)[39m    12c454e  8/21/26, 8:11 AM 
84b9ef7     morganmcg1            [31mrejected[39m          3.30142229162902   {"mode":"qwen-mtp-paired-decode-only","commit":"374d94eaeab3aee06a8b850668278...  [31m-0.026527 (-2.67%)[39m    374d94e  8/21/26, 8:16 AM 
a5f6076     nijaru                [31mrejected[39m          3.32408259937733   {"mode":"qwen-mtp-paired-decode-only","commit":"0c19b25f9607fe8eef2ba436e09d7...  [31m-0.003867 (-0.39%)[39m    0c19b25  8/21/26, 8:30 AM 
59bfe4b     vibecodooor           [31mrejected[39m          3.31419564913829   {"mode":"qwen-mtp-paired-decode-only","commit":"63f344e956c3667c775ad2f6b62b5...  [31m-0.013754 (-1.39%)[39m    63f344e  8/21/26, 8:32 AM 
19bab13     ivanfioravanti        [31mrejected[39m          3.26984399776474   {"mode":"qwen-mtp-paired-decode-only","commit":"bcf1faea92151bcb0a4e0a9546d84...  [31m-0.058106 (-5.85%)[39m    bcf1fae  8/21/26, 8:52 AM 
9135aa5     Lieisyourlie          [31mrejected[39m          3.32443153101396   {"mode":"qwen-mtp-paired-decode-only","commit":"4a7cc10ad73612be25bfe17253466...  [31m-0.003518 (-0.35%)[39m    4a7cc10  8/21/26, 9:07 AM 
29dad3f     fkiene                [31mfailed[39m            n/a                n/a                                                                               n/a                   64b202b  8/21/26, 9:20 AM 
181a9e7     audreyt               [31mrejected[39m          3.31566046514351   {"mode":"qwen-mtp-paired-decode-only","commit":"8ca8828fc7a397a21a173e3f56593...  [31m-0.012289 (-1.24%)[39m    8ca8828  8/21/26, 9:24 AM 
ef9de33     DawgZter              [31mrejected[39m          3.2866525867623    {"mode":"qwen-mtp-paired-decode-only","commit":"9df8c3cfd6a99b3c7e99e8595cc38...  [31m-0.041297 (-4.16%)[39m    9df8c3c  8/21/26, 9:34 AM 
0c2807a     newjordan             [31mrejected[39m          3.32774046068777   {"mode":"qwen-mtp-paired-decode-only","commit":"8f90cf43cb2df955910b975fbcc17...  [31m-0.000209 (-0.02%)[39m    8f90cf4  8/21/26, 9:44 AM 
f04b102     morganmcg1            [32mpromoted[39m          3.32824628683457   {"mode":"qwen-mtp-paired-decode-only","commit":"23ef7556662055c74190abe5b1c5e...  [32m+0.000297 (+0.03%)[39m    23ef755  8/21/26, 10:17 AM
6cacacd     Lieisyourlie          [31mfailed[39m            n/a                n/a                                                                               n/a                   775fd7f  8/21/26, 10:24 AM
c4bef23     fkiene                [31mrejected[39m          3.28385401889812   {"mode":"qwen-mtp-paired-decode-only","commit":"91c3cad32e9b8753d6d9c9bfd92fa...  [31m-0.044392 (-4.47%)[39m    91c3cad  8/21/26, 10:27 AM
7890526     nijaru                [31mfailed[39m            n/a                n/a                                                                               n/a                   91b462a  8/21/26, 10:27 AM
bffd1e8     audreyt               [31mrejected[39m          3.31586973873681   {"mode":"qwen-mtp-paired-decode-only","commit":"f1579f7fc0a70b9ea9b987e9fb124...  [31m-0.012377 (-1.25%)[39m    f1579f7  8/21/26, 10:37 AM
f0f1610     ivanfioravanti        [31mrejected[39m          3.31680630850257   {"mode":"qwen-mtp-paired-decode-only","commit":"da7aacd2ccc355fb21b18246cf57b...  [31m-0.01144 (-1.15%)[39m     da7aacd  8/21/26, 10:38 AM
3824d9b     Lieisyourlie          [31mrejected[39m          3.26351396205855   {"mode":"qwen-mtp-paired-decode-only","commit":"11f72372a6fce281e4ef8ba49e870...  [31m-0.064732 (-6.52%)[39m    11f7237  8/21/26, 10:53 AM
276aa2c     hadakang              [32mpromoted[39m          3.33849825332807   {"mode":"qwen-mtp-paired-decode-only","commit":"ca0612472eb56099075bb053f7355...  [32m+0.010252 (+1.03%)[39m    ca06124  8/21/26, 11:22 AM
71eddde     newjordan             [31mrejected[39m          3.33695815010762   {"mode":"qwen-mtp-paired-decode-only","commit":"e8d978d1cf2aaa711f23a4813b18e...  [31m-0.00154 (-0.16%)[39m     e8d978d  8/21/26, 11:25 AM
cacf12d     jonathan308           [31mrejected[39m          3.31923196329504   {"mode":"qwen-mtp-paired-decode-only","commit":"059f494ef89c2b684ffcebf883a38...  [31m-0.019266 (-1.94%)[39m    059f494  8/21/26, 11:40 AM
51b9bf8     vibecodooor           [32mpromoted[39m          3.35025879204714   {"mode":"qwen-mtp-paired-decode-only","commit":"a8d37e2c5209bc4385ccae285ca88...  [32m+0.011761 (+1.18%)[39m    41bad1c  8/21/26, 11:41 AM
e18433d     audreyt               [31mrejected[39m          3.3381307854261    {"mode":"qwen-mtp-paired-decode-only","commit":"0a0bbd733a4486f15db66cafb3b95...  [31m-0.012128 (-1.22%)[39m    0a0bbd7  8/21/26, 11:43 AM
f372c98     fkiene                [31mrejected[39m          3.30868063850008   {"mode":"qwen-mtp-paired-decode-only","commit":"4a84234872db0a111fcf427488661...  [31m-0.041578 (-4.19%)[39m    4a84234  8/21/26, 12:02 PM
9162386     andreolf              [31mrejected[39m          3.33669020196318   {"mode":"qwen-mtp-paired-decode-only","commit":"fdbe91d835520f49da88e8940e667...  [31m-0.013569 (-1.37%)[39m    -        8/21/26, 12:11 PM
6737e31     Lieisyourlie          [31mfailed[39m            n/a                n/a                                                                               n/a                   21efb16  8/21/26, 12:13 PM
9cb82a2     ivanfioravanti        [31mrejected[39m          3.34161310978343   {"mode":"qwen-mtp-paired-decode-only","commit":"6a0a80df415086c870d5a230e21ea...  [31m-0.008646 (-0.87%)[39m    -        8/21/26, 12:24 PM
4a36ad3     newjordan             [31mrejected[39m          3.29740519984152   {"mode":"qwen-mtp-paired-decode-only","commit":"ac8392ec84a78150acccce3cc5553...  [31m-0.052854 (-5.32%)[39m    -        8/21/26, 12:30 PM
2705739     jonathan308           [31mrejected[39m          3.33270128705273   {"mode":"qwen-mtp-paired-decode-only","commit":"f56aca414db1440bd391ff13f6ab4...  [31m-0.017558 (-1.77%)[39m    -        8/21/26, 12:58 PM
6ce628f     audreyt               [31mrejected[39m          3.31360474832037   {"mode":"qwen-mtp-paired-decode-only","commit":"c2540a83559b24d72347e37700e4c...  [31m-0.036654 (-3.69%)[39m    -        8/21/26, 1:04 PM 
fe01af8     hadakang              [31mrejected[39m          3.34527593715041   {"mode":"qwen-mtp-paired-decode-only","commit":"ec0160bb2640aeab6070b30477862...  [31m-0.004983 (-0.50%)[39m    -        8/21/26, 1:12 PM 
47e2140     Lieisyourlie          [31mfailed[39m            n/a                n/a                                                                               n/a                   -        8/21/26, 1:24 PM 
997362d     fkiene                [31mrejected[39m          n/a                n/a                                                                               n/a                   -        8/21/26, 1:40 PM 
4b9345f     EternaPeptix          [31mrejected[39m          3.30891388935172   {"mode":"qwen-mtp-paired-decode-only","commit":"103abdc64033773402ed04bb5cdc0...  [31m-0.041345 (-4.16%)[39m    103abdc  8/21/26, 1:40 PM 
a4608ea     fkiene                [31mrejected[39m          n/a                n/a                                                                               n/a                   -        8/21/26, 1:41 PM 
38c55b9     fkiene                [31mfailed[39m            n/a                n/a                                                                               n/a                   4f28da7  8/21/26, 1:41 PM 
cc19da3     Amal-David            [31mrejected[39m          3.33858550980815   {"mode":"qwen-mtp-paired-decode-only","commit":"129e4e9d633e7badde2e965f329bc...  [31m-0.011673 (-1.18%)[39m    129e4e9  8/21/26, 1:45 PM 
87b654b     morganmcg1            [31mrejected[39m          3.12600524008429   {"mode":"qwen-mtp-paired-decode-only","commit":"97e76c394dd53ed33c0a4cafe6cb1...  [31m-0.224254 (-22.59%)[39m   97e76c3  8/21/26, 1:47 PM 
9612d3b     newjordan             [31mrejected[39m          3.33872764713944   {"mode":"qwen-mtp-paired-decode-only","commit":"0aacee5568e98424beb86bb0b3ae1...  [31m-0.011531 (-1.16%)[39m    0aacee5  8/21/26, 2:10 PM 
1ae7de7     francip               [31mrejected[39m          3.34360107400009   {"mode":"qwen-mtp-paired-decode-only","commit":"9fce4079c56d535851b530e29c499...  [31m-0.006658 (-0.67%)[39m    9fce407  8/21/26, 2:13 PM 
797b88d     ivanfioravanti        [31mrejected[39m          3.31609458620301   {"mode":"qwen-mtp-paired-decode-only","commit":"ad9038aa70abbc6578ba620774be3...  [31m-0.034164 (-3.44%)[39m    ad9038a  8/21/26, 2:24 PM 
73cb7df     jonathan308           [31mrejected[39m          3.32972571721228   {"mode":"qwen-mtp-paired-decode-only","commit":"aadd62836ea3507fe4eba2c65847d...  [31m-0.020533 (-2.07%)[39m    aadd628  8/21/26, 2:28 PM 
29aedfe     Lieisyourlie          [31mrejected[39m          3.34596174465642   {"mode":"qwen-mtp-paired-decode-only","commit":"2680b47e743658c2971c0f3a7d13c...  [31m-0.004297 (-0.43%)[39m    2680b47  8/21/26, 2:36 PM 
43ff2db     audreyt               [31mrejected[39m          3.30225007125288   {"mode":"qwen-mtp-paired-decode-only","commit":"100e2ea1542da6a2b9dcffed2004a...  [31m-0.048009 (-4.84%)[39m    100e2ea  8/21/26, 2:48 PM 
9fa5db7     hadakang              [31mrejected[39m          3.22232609284298   {"mode":"qwen-mtp-paired-decode-only","commit":"17f758684b8d8b0d3c6babb94cd43...  [31m-0.127933 (-12.89%)[39m   17f7586  8/21/26, 2:57 PM 
4235d2c     pepedesigner          [31mfailed[39m            n/a                n/a                                                                               n/a                   68a9abe  8/21/26, 3:38 PM 
dffe0d9     scarletbright         cancelled         n/a                n/a                                                                               n/a                   -        8/21/26, 3:39 PM 
d4973a8     newjordan             [31mrejected[39m          3.33810140605974   {"mode":"qwen-mtp-paired-decode-only","commit":"74f82607cc3c1d2b8530b5bb46741...  [31m-0.012157 (-1.22%)[39m    74f8260  8/21/26, 3:51 PM 
b8b8b86     morganmcg1            [31mrejected[39m          3.33412148245778   {"mode":"qwen-mtp-paired-decode-only","commit":"f80f5aef2ce3a3c262b97764049e3...  [31m-0.016137 (-1.63%)[39m    f80f5ae  8/21/26, 3:58 PM 
1b71fce     ofou                  [31mrejected[39m          3.30626725583873   {"mode":"qwen-mtp-paired-decode-only","commit":"f72dfccc7d4e76108b38f86fdd0ce...  [31m-0.043992 (-4.43%)[39m    f72dfcc  8/21/26, 4:01 PM 
af29718     francip               [31mrejected[39m          3.34598397380236   {"mode":"qwen-mtp-paired-decode-only","commit":"1a7e49fae0956013c25439dad2f57...  [31m-0.004275 (-0.43%)[39m    1a7e49f  8/21/26, 4:07 PM 
097991a     ivanfioravanti        [31mrejected[39m          3.2928162727869    {"mode":"qwen-mtp-paired-decode-only","commit":"ab07ea5b5dd20ad9bd18bb0d1df4f...  [31m-0.057443 (-5.79%)[39m    -        8/21/26, 4:21 PM 
a543934     jonathan308           [31mrejected[39m          3.33506093797857   {"mode":"qwen-mtp-paired-decode-only","commit":"3db9983eb2fb31a2d6a71828d1514...  [31m-0.015198 (-1.53%)[39m    -        8/21/26, 4:36 PM 
156b6a7     audreyt               [31mrejected[39m          3.34018556515412   {"mode":"qwen-mtp-paired-decode-only","commit":"582afa10dd8fbfbf66394960cda03...  [31m-0.010073 (-1.01%)[39m    -        8/21/26, 4:43 PM 
c8c04d4     Lieisyourlie          [31mrejected[39m          3.29608860412747   {"mode":"qwen-mtp-paired-decode-only","commit":"023d01ff39739a3ae146a6bbc0e6f...  [31m-0.05417 (-5.46%)[39m     -        8/21/26, 4:44 PM 
bde5471     lBroth                [31mrejected[39m          3.33568130315712   {"mode":"qwen-mtp-paired-decode-only","commit":"1233613a26eafa3d70fde2f32d02b...  [31m-0.014577 (-1.47%)[39m    -        8/21/26, 4:48 PM 
e72058d     scarletbright         [31mrejected[39m          3.33995973019214   {"mode":"qwen-mtp-paired-decode-only","commit":"46994ddfcfb449e1ba894c6e6b453...  [31m-0.010299 (-1.04%)[39m    -        8/21/26, 5:20 PM 
029da3b     newjordan             [31mrejected[39m          3.29995314431886   {"mode":"qwen-mtp-paired-decode-only","commit":"b3a360e6dc2c938a839a6f9873547...  [31m-0.050306 (-5.07%)[39m    -        8/21/26, 5:25 PM 
5edf835     ofou                  [31mrejected[39m          3.26694997173902   {"mode":"qwen-mtp-paired-decode-only","commit":"a2bf94eacee24d21c41fa1ab6662c...  [31m-0.083309 (-8.39%)[39m    -        8/21/26, 5:50 PM 
662ee95     fkiene                [31mrejected[39m          3.34835006667639   {"mode":"qwen-mtp-paired-decode-only","commit":"d6397f80036e76b81f5f5d749d54b...  [31m-0.001909 (-0.19%)[39m    -        8/21/26, 6:24 PM 
81e4494     jonathan308           [31mrejected[39m          3.34220195479117   {"mode":"qwen-mtp-paired-decode-only","commit":"41f84167d223b02a3cce6d3291f7d...  [31m-0.008057 (-0.81%)[39m    -        8/21/26, 6:25 PM 
44559d0     morganmcg1            [31mrejected[39m          3.34351272161741   {"mode":"qwen-mtp-paired-decode-only","commit":"87aa59729e4af0dbddfca010e01b2...  [31m-0.006746 (-0.68%)[39m    -        8/21/26, 6:35 PM 
915b714     audreyt               [31mrejected[39m          3.34390145201865   {"mode":"qwen-mtp-paired-decode-only","commit":"8e3b224705f5ccfc99605295fac63...  [31m-0.006357 (-0.64%)[39m    -        8/21/26, 6:43 PM 
8361d39     igneous-prose         [31mrejected[39m          3.29679600170646   {"mode":"qwen-mtp-paired-decode-only","commit":"7fc42d5899b66a06c3808257b3c5c...  [31m-0.053463 (-5.39%)[39m    -        8/21/26, 6:51 PM 
1422606     Lieisyourlie          [31mrejected[39m          3.34792207167414   {"mode":"qwen-mtp-paired-decode-only","commit":"d29256b08a8ed549ab1f90501f307...  [31m-0.002337 (-0.24%)[39m    -        8/21/26, 6:59 PM 
b1c2e67     lBroth                [31mrejected[39m          3.34700585327649   {"mode":"qwen-mtp-paired-decode-only","commit":"ae8ffc53de3ad02bc1950807419a4...  [31m-0.003253 (-0.33%)[39m    -        8/21/26, 7:11 PM 
f92aafb     newjordan             [31mrejected[39m          3.33898371502664   {"mode":"qwen-mtp-paired-decode-only","commit":"0bdb7fe6ac880fccbec81ce780763...  [31m-0.011275 (-1.14%)[39m    -        8/21/26, 7:37 PM 
14af167     ofou                  [31mrejected[39m          3.29548597115845   {"mode":"qwen-mtp-paired-decode-only","commit":"9da44b6005fd44cfeea05b8d8ee83...  [31m-0.054773 (-5.52%)[39m    -        8/21/26, 7:42 PM 
0253ef2     fkiene                [31mrejected[39m          3.30830327911741   {"mode":"qwen-mtp-paired-decode-only","commit":"629092f77fbc2bff16b66e85aa095...  [31m-0.041956 (-4.23%)[39m    -        8/21/26, 7:58 PM 
06667e1     kaarelkaarelson       [31mrejected[39m          3.01340318945664   {"mode":"qwen-mtp-paired-decode-only","commit":"8348978dbf2a88aa7ef6390c8b1f5...  [31m-0.336856 (-33.93%)[39m   8348978  8/21/26, 8:30 PM 
4b9199d     nijaru                [31mrejected[39m          3.31122342074642   {"mode":"qwen-mtp-paired-decode-only","commit":"932d5c90da6e2686e96bf141f393a...  [31m-0.039035 (-3.93%)[39m    932d5c9  8/21/26, 8:36 PM 
4ab3727     audreyt               [31mrejected[39m          3.34649344702946   {"mode":"qwen-mtp-paired-decode-only","commit":"9d11e0c26d934a8e4403d3e750dd6...  [31m-0.003765 (-0.38%)[39m    9d11e0c  8/21/26, 8:36 PM 
ec9103d     jonathan308           [31mrejected[39m          3.33238699095372   {"mode":"qwen-mtp-paired-decode-only","commit":"b2ac36daa6279227474aa6bebcd1e...  [31m-0.017872 (-1.80%)[39m    b2ac36d  8/21/26, 8:48 PM 
d35a3ed     andreolf              [31mrejected[39m          3.32237001429138   {"mode":"qwen-mtp-paired-decode-only","commit":"752c4a3eb5244a92f667aed5ef20d...  [31m-0.027889 (-2.81%)[39m    752c4a3  8/21/26, 9:06 PM 
1d0e60b     Lieisyourlie          [31mrejected[39m          3.34459112159765   {"mode":"qwen-mtp-paired-decode-only","commit":"e49e62ef92de324a62dd3f8bfcb3e...  [31m-0.005668 (-0.57%)[39m    e49e62e  8/21/26, 9:10 PM 
d458e53     lBroth                [31mrejected[39m          3.33853211627662   {"mode":"qwen-mtp-paired-decode-only","commit":"946ec6aabc1ab6591a9be4ff122d9...  [31m-0.011727 (-1.18%)[39m    946ec6a  8/21/26, 9:14 PM 
9594168     newjordan             [31mrejected[39m          3.30010077604157   {"mode":"qwen-mtp-paired-decode-only","commit":"3edb56a3b58e0b3214ade322c27da...  [31m-0.050158 (-5.05%)[39m    3edb56a  8/21/26, 9:30 PM 
89529f1     nagaral               [31mrejected[39m          3.34741919059308   {"mode":"qwen-mtp-paired-decode-only","commit":"6174c649928b21cb242f805841e4c...  [31m-0.00284 (-0.29%)[39m     6174c64  8/21/26, 9:38 PM 
57d0567     kaarelkaarelson       [31mrejected[39m          3.29978383304491   {"mode":"qwen-mtp-paired-decode-only","commit":"64a277ce891861595e02b48b1fcf5...  [31m-0.050475 (-5.08%)[39m    64a277c  8/21/26, 10:12 PM
880e336     audreyt               [31mrejected[39m          3.30247409563787   {"mode":"qwen-mtp-paired-decode-only","commit":"66d967151fbc7fb378095aba47941...  [31m-0.047785 (-4.81%)[39m    66d9671  8/21/26, 10:33 PM
833dd90     jonathan308           [31mrejected[39m          3.34513648805767   {"mode":"qwen-mtp-paired-decode-only","commit":"a93e3e72d0b1719120d69aeed83f3...  [31m-0.005122 (-0.52%)[39m    a93e3e7  8/21/26, 10:55 PM
448508d     Lieisyourlie          [31mrejected[39m          3.18739470658056   {"mode":"qwen-mtp-paired-decode-only","commit":"9acb9d41a1e35936f8c917923a286...  [31m-0.162864 (-16.41%)[39m   9acb9d4  8/21/26, 11:10 PM
f20dc69     nijaru                [31mrejected[39m          3.2988431630752    {"mode":"qwen-mtp-paired-decode-only","commit":"37e0ae3ae5bd14dd5ef5a63cf5ae3...  [31m-0.051416 (-5.18%)[39m    37e0ae3  8/21/26, 11:14 PM
7358c89     newjordan             [32mpromoted[39m          3.35206896702495   {"mode":"qwen-mtp-paired-decode-only","commit":"1ec3625b43f43d3545c007fe65c51...  [32m+0.00181 (+0.18%)[39m     1ec3625  8/21/26, 11:28 PM
0e849bf     nagaral               [31mrejected[39m          3.32297928429823   {"mode":"qwen-mtp-paired-decode-only","commit":"c27f60286f6df898e1db472a326e8...  [31m-0.02909 (-2.93%)[39m     c27f602  8/21/26, 11:49 PM
e987b29     Carme99               [31mrejected[39m          3.3242891661638    {"mode":"qwen-mtp-paired-decode-only","commit":"7547fa96bd72222076646dc51d5ed...  [31m-0.02778 (-2.80%)[39m     7547fa9  8/21/26, 11:50 PM
bc070b7     francip               [32mpromoted[39m          3.35922017047244   {"mode":"qwen-mtp-paired-decode-only","commit":"561b0a1482e7a3a917fb9c12eacf1...  [32m+0.007151 (+0.72%)[39m    fac135f  8/21/26, 11:59 PM
b8c3130     audreyt               [31mrejected[39m          3.34648281700224   {"mode":"qwen-mtp-paired-decode-only","commit":"b7bcf9aa16882adbac8623ba31b61...  [31m-0.012737 (-1.28%)[39m    b7bcf9a  8/22/26, 12:10 AM
7bef7d4     morganmcg1            [31mrejected[39m          3.29792432850592   {"mode":"qwen-mtp-paired-decode-only","commit":"d8fed94200774b2903d8f2c1bb322...  [31m-0.061296 (-6.17%)[39m    d8fed94  8/22/26, 12:30 AM
7d8b577     jonathan308           [31mrejected[39m          3.33945399268402   {"mode":"qwen-mtp-paired-decode-only","commit":"eaeefa7f85179328a3cb9872ea8e8...  [31m-0.019766 (-1.99%)[39m    eaeefa7  8/22/26, 12:33 AM
3c0750f     nijaru                [31mrejected[39m          3.34196877763234   {"mode":"qwen-mtp-paired-decode-only","commit":"9c499cf0142b3a614796336597627...  [31m-0.017251 (-1.74%)[39m    9c499cf  8/22/26, 12:57 AM
ea8867f     nagaral               [31mrejected[39m          3.30841661435283   {"mode":"qwen-mtp-paired-decode-only","commit":"7c273604a7c9c86b4d0699bc605ba...  [31m-0.050804 (-5.12%)[39m    7c27360  8/22/26, 1:16 AM 
d4251aa     xadahiya              [31mrejected[39m          3.34362419402555   {"mode":"qwen-mtp-paired-decode-only","commit":"fdb33983338fffc44f9e5c5f182fd...  [31m-0.015596 (-1.57%)[39m    fdb3398  8/22/26, 1:29 AM 
15f8f04     Lieisyourlie          [31mrejected[39m          3.34350899514995   {"mode":"qwen-mtp-paired-decode-only","commit":"f926f241252eb6e3dfdfad4c3a404...  [31m-0.015711 (-1.58%)[39m    f926f24  8/22/26, 1:44 AM 
04ead7d     francip               [31mrejected[39m          3.12791812089066   {"mode":"qwen-mtp-paired-decode-only","commit":"1d41e52d65a8ce672539e24917a2f...  [31m-0.231302 (-23.30%)[39m   1d41e52  8/22/26, 1:50 AM 
ac67891     audreyt               [31mrejected[39m          3.3451325940445    {"mode":"qwen-mtp-paired-decode-only","commit":"d29104d7ffb406ac95af665e6bd9f...  [31m-0.014088 (-1.42%)[39m    d29104d  8/22/26, 1:53 AM 
305e15f     nijaru                [31mrejected[39m          3.32990766550789   {"mode":"qwen-mtp-paired-decode-only","commit":"76b165a3d815990565c8a5cb9da4a...  [31m-0.029313 (-2.95%)[39m    76b165a  8/22/26, 2:31 AM 
79a80e8     Amal-David            [31mrejected[39m          3.31589258702162   {"mode":"qwen-mtp-paired-decode-only","commit":"3b4c2ba2bcca74bff5b46d8ec3d97...  [31m-0.043328 (-4.36%)[39m    3b4c2ba  8/22/26, 2:36 AM 
5bdd5bd     jonathan308           [31mrejected[39m          3.33830012648541   {"mode":"qwen-mtp-paired-decode-only","commit":"68f712d5db89d979f53c6218395a9...  [31m-0.02092 (-2.11%)[39m     68f712d  8/22/26, 2:42 AM 
a5cd3ef     nagaral               [31mrejected[39m          3.34564806526731   {"mode":"qwen-mtp-paired-decode-only","commit":"fcbf98cf25d5fa85300aa1a4eb669...  [31m-0.013572 (-1.37%)[39m    fcbf98c  8/22/26, 3:30 AM 
5e937cb     audreyt               [31mrejected[39m          3.30451611082502   {"mode":"qwen-mtp-paired-decode-only","commit":"d054e9bc23a5beb4b36f129869387...  [31m-0.054704 (-5.51%)[39m    d054e9b  8/22/26, 3:45 AM 
b0c8073     scarletbright         [31mrejected[39m          3.32437843115774   {"mode":"qwen-mtp-paired-decode-only","commit":"88d700b838de1ff8d70dc7c351851...  [31m-0.034842 (-3.51%)[39m    88d700b  8/22/26, 3:59 AM 
ec778a9     Amal-David            [31mrejected[39m          3.34664074470005   {"mode":"qwen-mtp-paired-decode-only","commit":"8b5ab6bad53f0bb9b97d87868b50a...  [31m-0.012579 (-1.27%)[39m    8b5ab6b  8/22/26, 4:12 AM 
4c56a79     Lieisyourlie          [31mrejected[39m          3.31880976405568   {"mode":"qwen-mtp-paired-decode-only","commit":"770b3c67f4eeb69b1c77b000e2cb7...  [31m-0.04041 (-4.07%)[39m     770b3c6  8/22/26, 4:16 AM 
ccc5184     nagaral               [31mrejected[39m          3.34598461484974   {"mode":"qwen-mtp-paired-decode-only","commit":"f3d75ad80c6e1ad5abda3b994b747...  [31m-0.013236 (-1.33%)[39m    f3d75ad  8/22/26, 4:30 AM 
b01986d     audreyt               [31mrejected[39m          3.33998489048873   {"mode":"qwen-mtp-paired-decode-only","commit":"1d638d058a13970747e5d4c9ada01...  [31m-0.019235 (-1.94%)[39m    1d638d0  8/22/26, 4:43 AM 
6822204     newjordan             [31mrejected[39m          3.32985846234286   {"mode":"qwen-mtp-paired-decode-only","commit":"d456b1784c76669747f8beb3d2c35...  [31m-0.029362 (-2.96%)[39m    d456b17  8/22/26, 5:01 AM 
6eac5ee     nagaral               [31mrejected[39m          3.34486090826873   {"mode":"qwen-mtp-paired-decode-only","commit":"aa86a43d3f3fb58e85678b88006d3...  [31m-0.014359 (-1.45%)[39m    aa86a43  8/22/26, 5:34 AM 
d731f40     scarletbright         [31mrejected[39m          3.34730793651326   {"mode":"qwen-mtp-paired-decode-only","commit":"f59bfd57d474d7f866a0e6e0e776e...  [31m-0.011912 (-1.20%)[39m    f59bfd5  8/22/26, 5:35 AM 
5d35168     Lieisyourlie          [31mrejected[39m          3.32196116976124   {"mode":"qwen-mtp-paired-decode-only","commit":"66de59784edc96da9ae25b6eadee6...  [31m-0.037259 (-3.75%)[39m    66de597  8/22/26, 5:36 AM 
42bd9da     nagaral               [31mrejected[39m          3.33556645503131   {"mode":"qwen-mtp-paired-decode-only","commit":"ae8570d77fb3868037171ef42699c...  [31m-0.023654 (-2.38%)[39m    ae8570d  8/22/26, 6:18 AM 
cf9a9ed     morganmcg1            [31mrejected[39m          3.26815343821373   {"mode":"qwen-mtp-paired-decode-only","commit":"1e09acf7d87e466adec78759ac2cf...  [31m-0.091067 (-9.17%)[39m    1e09acf  8/22/26, 6:20 AM 
ebc6030     newjordan             [31mfailed[39m            n/a                n/a                                                                               n/a                   51685cf  8/22/26, 6:23 AM 
aff8042     scarletbright         [31mrejected[39m          3.31577611862248   {"mode":"qwen-mtp-paired-decode-only","commit":"4fba372d7d1a0b69cb96feb832c3d...  [31m-0.043444 (-4.38%)[39m    4fba372  8/22/26, 6:33 AM 
